image_name,pixelwise_rmse
series_000_slice_000,1.8429698263296985
series_000_slice_001,1.8177771204600328
series_000_slice_002,1.8268067913653363
series_000_slice_003,1.8189435403627414
series_000_slice_004,1.8160933030144422
series_000_slice_005,1.818194684069802
series_000_slice_006,1.8118253307238903
series_000_slice_007,1.812281102083435
series_000_slice_008,1.811985337423322
series_000_slice_009,1.8086475339600054
series_000_slice_010,1.813911677488865
series_000_slice_011,1.8060398071903758
series_000_slice_012,1.8058180137351794
series_000_slice_013,1.8127672721851167
series_000_slice_014,1.8066395692564483
series_000_slice_015,1.813912728999864
series_000_slice_016,1.8110777437741707
series_000_slice_017,1.810462595800039
series_000_slice_018,1.8031564799028466
series_000_slice_019,1.7996963244813171
series_000_slice_020,1.8042107815300996
series_000_slice_021,1.8026433820480958
series_000_slice_022,1.795540222652255
series_000_slice_023,1.8030274257340677
series_000_slice_024,1.7985078773018475
series_000_slice_025,1.8051915641426959
series_000_slice_026,1.8036704892764417
series_000_slice_027,1.8015341684540491
series_000_slice_028,1.8029089416427744
series_000_slice_029,1.7938015069777222
series_000_slice_030,1.7933580561828084
series_000_slice_031,1.7942076414927608
series_000_slice_032,1.7992871886408326
series_000_slice_033,1.804501478507984
series_000_slice_034,1.8081307199534697
series_000_slice_035,1.8157676968989074
series_000_slice_036,1.811656887352082
series_000_slice_037,1.8006403737601893
series_000_slice_038,1.8007759541001302
series_000_slice_039,1.7932144694779044
series_000_slice_040,1.796567144144067
series_000_slice_041,1.7949835068308906
series_000_slice_042,1.7955253508097262
series_000_slice_043,1.7937366445223624
series_000_slice_044,1.7904319352861695
series_000_slice_045,1.7893524601269868
series_000_slice_046,1.7895336613480217
series_000_slice_047,1.7876792124295495
series_000_slice_048,1.7830523022882174
series_000_slice_049,1.7779918117956843
series_000_slice_050,1.7707132934574568
series_000_slice_051,1.7617068406609655
series_000_slice_052,1.766876587301971
series_000_slice_053,1.7700711872850314
series_000_slice_054,1.7628659997864629
series_000_slice_055,1.768583536571026
series_000_slice_056,1.7691065129052874
series_000_slice_057,1.7583853233328866
series_000_slice_058,1.7606335869343759
series_000_slice_059,1.771079491354712
series_000_slice_060,1.7736181763691066
series_000_slice_061,1.7711419528481256
series_000_slice_062,1.7839923294655156
series_000_slice_063,1.7823354525810633
series_000_slice_064,1.7882712667644012
series_000_slice_065,1.7988525123889743
series_000_slice_066,1.7919940501523017
series_000_slice_067,1.797601967414353
series_000_slice_068,1.7926378796697768
series_000_slice_069,1.791717292011267
series_000_slice_070,1.7870015763252876
series_000_slice_071,1.7864699590395527
series_000_slice_072,1.783738923817004
series_000_slice_073,1.7794040685328694
series_000_slice_074,1.7799131496543588
series_000_slice_075,1.7850045237764367
series_000_slice_076,1.780269955512914
series_000_slice_077,1.7765655490711523
series_000_slice_078,1.778477703170278
series_000_slice_079,1.7641768466593881
series_000_slice_080,1.7671475217902808
series_000_slice_081,1.7615411842332838
series_000_slice_082,1.7654251390616538
series_000_slice_083,1.7575520640403515
series_000_slice_084,1.7461538283148688
series_000_slice_085,1.7441603092394264
series_000_slice_086,1.7389965171669408
series_000_slice_087,1.7362567213242832
series_000_slice_088,1.7357699995837808
series_000_slice_089,1.736774056910069
series_000_slice_090,1.7408359913359066
series_000_slice_091,1.7461636591150507
series_000_slice_092,1.7469750554837415
series_000_slice_093,1.747501224195409
series_000_slice_094,1.759030610929084
series_000_slice_095,1.7536571980051388
series_000_slice_096,1.7558495984850182
series_000_slice_097,1.7612563920023514
series_000_slice_098,1.753907337485743
series_000_slice_099,1.7632295005144325
series_001_slice_000,1.5916818401685262
series_001_slice_001,1.5763666914143997
series_001_slice_002,1.5765082509713864
series_001_slice_003,1.5739000627329243
series_001_slice_004,1.5759177304400234
series_001_slice_005,1.5787606045207483
series_001_slice_006,1.5829195519233845
series_001_slice_007,1.5800008672397985
series_001_slice_008,1.5797014577307449
series_001_slice_009,1.584963043455933
series_001_slice_010,1.5867695246676696
series_001_slice_011,1.584516518195865
series_001_slice_012,1.5816478123293105
series_001_slice_013,1.5776378521786782
series_001_slice_014,1.5821361365693762
series_001_slice_015,1.5768929383795618
series_001_slice_016,1.5817888992612674
series_001_slice_017,1.582461602346291
series_001_slice_018,1.583532755824625
series_001_slice_019,1.5752373894914864
series_001_slice_020,1.57268652169077
series_001_slice_021,1.5724900363915764
series_001_slice_022,1.5753378853836404
series_001_slice_023,1.5676891372198225
series_001_slice_024,1.5707096337840771
series_001_slice_025,1.5774951848895165
series_001_slice_026,1.5748232303300296
series_001_slice_027,1.5711115232398467
series_001_slice_028,1.5738964271447173
series_001_slice_029,1.5705602649686632
series_001_slice_030,1.566228461699723
series_001_slice_031,1.569826572825801
series_001_slice_032,1.56872539121012
series_001_slice_033,1.5647140075864054
series_001_slice_034,1.5677864672009008
series_001_slice_035,1.5612165138678966
series_001_slice_036,1.5658460266887275
series_001_slice_037,1.5690281108528568
series_001_slice_038,1.5705894112188623
series_001_slice_039,1.5779207305144036
series_001_slice_040,1.5731812648236654
series_001_slice_041,1.573906122027941
series_001_slice_042,1.5677195534880184
series_001_slice_043,1.5707618487996617
series_001_slice_044,1.5661030235651554
series_001_slice_045,1.5604613164906305
series_001_slice_046,1.5615145818424625
series_001_slice_047,1.57141863832183
series_001_slice_048,1.5692675705588937
series_001_slice_049,1.5567178168596019
series_001_slice_050,1.5599356398388535
series_001_slice_051,1.5640312321268905
series_001_slice_052,1.5510911607840785
series_001_slice_053,1.553568221466312
series_001_slice_054,1.5590525934084687
series_001_slice_055,1.5689612500941108
series_001_slice_056,1.5707934198275206
series_001_slice_057,1.5683508619787638
series_001_slice_058,1.5675796337676517
series_001_slice_059,1.5615597757067992
series_001_slice_060,1.5598842851808903
series_001_slice_061,1.5605688750013718
series_001_slice_062,1.5586989900246635
series_001_slice_063,1.5561418488085466
series_001_slice_064,1.55240144819169
series_001_slice_065,1.5491199579254566
series_001_slice_066,1.5531458279539063
series_001_slice_067,1.5407160672089648
series_001_slice_068,1.5361051854039813
series_001_slice_069,1.5363547424912616
series_001_slice_070,1.5235564356617985
series_001_slice_071,1.5129194198298987
series_001_slice_072,1.509312017481237
series_001_slice_073,1.5068596710096247
series_001_slice_074,1.5081805634805625
series_001_slice_075,1.5022692998648433
series_001_slice_076,1.5071292574403872
series_001_slice_077,1.5131387670080547
series_001_slice_078,1.5138936329494108
series_001_slice_079,1.5154941148382512
series_001_slice_080,1.521038024226409
series_001_slice_081,1.5160276526996466
series_001_slice_082,1.5153707703982362
series_001_slice_083,1.5086812891322456
series_001_slice_084,1.5085396866121834
series_001_slice_085,1.5043868448815731
series_001_slice_086,1.4996362880985614
series_001_slice_087,1.4906669178952827
series_001_slice_088,1.4893561058750933
series_001_slice_089,1.482755078248027
series_001_slice_090,1.4799997195681744
series_001_slice_091,1.4747555287670246
series_001_slice_092,1.4701518409833982
series_001_slice_093,1.469776849741861
series_001_slice_094,1.46867467808858
series_001_slice_095,1.4656586275126768
series_001_slice_096,1.4623716118692853
series_001_slice_097,1.4615066154191922
series_001_slice_098,1.4589124710360561
series_001_slice_099,1.4514780863843264
series_002_slice_000,1.587942275067111
series_002_slice_001,1.5725033787628895
series_002_slice_002,1.564991909408375
series_002_slice_003,1.5648029902954237
series_002_slice_004,1.565007753200643
series_002_slice_005,1.556284022438094
series_002_slice_006,1.555872173481756
series_002_slice_007,1.5465568446489346
series_002_slice_008,1.5615035885425463
series_002_slice_009,1.5648931867814992
series_002_slice_010,1.5548935950079912
series_002_slice_011,1.5651881173754922
series_002_slice_012,1.5574809526041111
series_002_slice_013,1.5575617765418297
series_002_slice_014,1.5569040417805138
series_002_slice_015,1.55358418175986
series_002_slice_016,1.543869644038383
series_002_slice_017,1.5286431992186986
series_002_slice_018,1.5284872238129357
series_002_slice_019,1.5235939923629436
series_002_slice_020,1.526303144149876
series_002_slice_021,1.5365111605943054
series_002_slice_022,1.5316373374103966
series_002_slice_023,1.5296759787136345
series_002_slice_024,1.525999448363678
series_002_slice_025,1.5364404019963542
series_002_slice_026,1.5413497736580946
series_002_slice_027,1.573060018646976
series_002_slice_028,1.5584640257731028
series_002_slice_029,1.5611859709023097
series_002_slice_030,1.5469428153537574
series_002_slice_031,1.5531224947320086
series_002_slice_032,1.5564310849401488
series_002_slice_033,1.5554038079737926
series_002_slice_034,1.552535364605138
series_002_slice_035,1.5499975881250136
series_002_slice_036,1.5480718125041621
series_002_slice_037,1.5539880453899393
series_002_slice_038,1.556281571278656
series_002_slice_039,1.5581886319519023
series_002_slice_040,1.5573719561068156
series_002_slice_041,1.5591883851575332
series_002_slice_042,1.570860202603353
series_002_slice_043,1.5693137565521773
series_002_slice_044,1.5589804109978418
series_002_slice_045,1.5625927706834521
series_002_slice_046,1.552219598237422
series_002_slice_047,1.5411950842114883
series_002_slice_048,1.5433061834354447
series_002_slice_049,1.5311939462795192
series_002_slice_050,1.529659768964675
series_002_slice_051,1.5292357606722222
series_002_slice_052,1.527058996793346
series_002_slice_053,1.5202264837884252
series_002_slice_054,1.5250229630539327
series_002_slice_055,1.5238205648203895
series_002_slice_056,1.5243211579833762
series_002_slice_057,1.5387080215194437
series_002_slice_058,1.5571563900100782
series_002_slice_059,1.5940958283647084
series_002_slice_060,1.5761670345340792
series_002_slice_061,1.5369803193916522
series_002_slice_062,1.5284822323371352
series_002_slice_063,1.5318029534133748
series_002_slice_064,1.5257581983505724
series_002_slice_065,1.5308177104243432
series_002_slice_066,1.5311055017918223
series_002_slice_067,1.5196530016294272
series_002_slice_068,1.5220546608532166
series_002_slice_069,1.5320469864694097
series_002_slice_070,1.5336409605729973
series_002_slice_071,1.5401576449471213
series_002_slice_072,1.5505795287569097
series_002_slice_073,1.5501107945375379
series_002_slice_074,1.5498376084444552
series_002_slice_075,1.5448156964145179
series_002_slice_076,1.5447984108377872
series_002_slice_077,1.539431764870209
series_002_slice_078,1.5369914880937552
series_002_slice_079,1.5281527588864234
series_002_slice_080,1.529012485530515
series_002_slice_081,1.52363905918233
series_002_slice_082,1.5109880440906094
series_002_slice_083,1.5178696832218965
series_002_slice_084,1.5260781901114977
series_002_slice_085,1.527498593493624
series_002_slice_086,1.5238743864741455
series_002_slice_087,1.5361486435333322
series_002_slice_088,1.530483754791811
series_002_slice_089,1.5375498197594077
series_002_slice_090,1.5316149218386546
series_002_slice_091,1.5378103051637964
series_002_slice_092,1.5369604637208518
series_002_slice_093,1.5347871991993456
series_002_slice_094,1.545305785501085
series_002_slice_095,1.5372669570590611
series_002_slice_096,1.5307815769495414
series_002_slice_097,1.530589681446082
series_002_slice_098,1.525990699029778
series_002_slice_099,1.5328846205796982
series_003_slice_000,1.463415970840464
series_003_slice_001,1.4589726091393045
series_003_slice_002,1.4681849914739808
series_003_slice_003,1.4622633522481936
series_003_slice_004,1.4602323247972606
series_003_slice_005,1.4633403743728017
series_003_slice_006,1.4736713179404397
series_003_slice_007,1.4813033597324645
series_003_slice_008,1.4850802703638037
series_003_slice_009,1.4809942998576793
series_003_slice_010,1.4803746981173962
series_003_slice_011,1.4861664251726814
series_003_slice_012,1.4861381900653463
series_003_slice_013,1.484498350138019
series_003_slice_014,1.484850355629577
series_003_slice_015,1.4775400306713615
series_003_slice_016,1.4752456201909492
series_003_slice_017,1.4696003501663248
series_003_slice_018,1.4646718649154833
series_003_slice_019,1.459867850815855
series_003_slice_020,1.4563477577501558
series_003_slice_021,1.4493924676879706
series_003_slice_022,1.4397260596061268
series_003_slice_023,1.4401207957994846
series_003_slice_024,1.441117751446826
series_003_slice_025,1.5886375856884758
series_003_slice_026,1.5492566202664597
series_003_slice_027,1.5319299550589873
series_003_slice_028,1.554464199572929
series_003_slice_029,1.5513887152486256
series_003_slice_030,1.576791331958993
series_003_slice_031,1.5882077058876827
series_003_slice_032,1.5839289833101489
series_003_slice_033,1.5845381853986127
series_003_slice_034,1.5778663347730555
series_003_slice_035,1.5727920314427848
series_003_slice_036,1.560087248489773
series_003_slice_037,1.5583783529105866
series_003_slice_038,1.564393384080951
series_003_slice_039,1.5578152426003942
series_003_slice_040,1.5467652561291774
series_003_slice_041,1.544902121397102
series_003_slice_042,1.529818118385907
series_003_slice_043,1.5386386035848074
series_003_slice_044,1.5169810098604872
series_003_slice_045,1.5132534703987393
series_003_slice_046,1.504257517824538
series_003_slice_047,1.4948923252076867
series_003_slice_048,1.490309887094061
series_003_slice_049,1.484380139793733
series_003_slice_050,1.50163561338324
series_003_slice_051,1.537609363170938
series_003_slice_052,1.5375981989569143
series_003_slice_053,1.5246351962648157
series_003_slice_054,1.5292844028865622
series_003_slice_055,1.4455407864474814
series_003_slice_056,1.4598260415313884
series_003_slice_057,1.4536158235250274
series_003_slice_058,1.4575966563817688
series_003_slice_059,1.4651431985594978
series_003_slice_060,1.474380414757967
series_003_slice_061,1.472284487641172
series_003_slice_062,1.4654087452063822
series_003_slice_063,1.4571739311003733
series_003_slice_064,1.4646966071931233
series_003_slice_065,1.4653866181570747
series_003_slice_066,1.460276734762916
series_003_slice_067,1.4542783036686906
series_003_slice_068,1.4544986262152706
series_003_slice_069,1.4625542003010894
series_003_slice_070,1.4630627193500465
series_003_slice_071,1.4621185587809358
series_003_slice_072,1.4649114567685908
series_003_slice_073,1.4649348929978616
series_003_slice_074,1.4598573986069934
series_003_slice_075,1.4660229628613322
series_003_slice_076,1.4676015706305263
series_003_slice_077,1.4740155571746754
series_003_slice_078,1.4647773422447234
series_003_slice_079,1.4582403244150122
series_003_slice_080,1.4684551835928474
series_003_slice_081,1.4663950119441513
series_003_slice_082,1.4643827399563378
series_003_slice_083,1.466071100402551
series_003_slice_084,1.459726739681443
series_003_slice_085,1.4593229296786703
series_003_slice_086,1.4772572976753766
series_003_slice_087,1.4759617143333137
series_003_slice_088,1.4748564052190387
series_003_slice_089,1.470749812505964
series_003_slice_090,1.47770654670797
series_003_slice_091,1.4825209432476725
series_003_slice_092,1.4837413840939555
series_003_slice_093,1.489640383750518
series_003_slice_094,1.4899591714270333
series_003_slice_095,1.4914600136819323
series_003_slice_096,1.482559539474195
series_003_slice_097,1.4712256811525595
series_003_slice_098,1.4759500838112187
series_003_slice_099,1.4734719847833573
series_004_slice_000,1.6565977487230323
series_004_slice_001,1.5382530291183556
series_004_slice_002,1.518139827274237
series_004_slice_003,1.5111748557265232
series_004_slice_004,1.5459524158493083
series_004_slice_005,1.6304991181437598
series_004_slice_006,1.6122606203282794
series_004_slice_007,1.6151410851989545
series_004_slice_008,1.6132859791092915
series_004_slice_009,1.5960748209229965
series_004_slice_010,1.6104554928749972
series_004_slice_011,1.6023661760223682
series_004_slice_012,1.593872065637984
series_004_slice_013,1.601942361582958
series_004_slice_014,1.6064604506315614
series_004_slice_015,1.5772364163735142
series_004_slice_016,1.5790710635003051
series_004_slice_017,1.5922689100721719
series_004_slice_018,1.5875350347542776
series_004_slice_019,1.5879506830585677
series_004_slice_020,1.6018018590189738
series_004_slice_021,1.5986957479403083
series_004_slice_022,1.5929778977637046
series_004_slice_023,1.6062241607843843
series_004_slice_024,1.6221194044535339
series_004_slice_025,1.6377730513190627
series_004_slice_026,1.6497213417335346
series_004_slice_027,1.6647363292420927
series_004_slice_028,1.68138086880295
series_004_slice_029,1.691538182282369
series_004_slice_030,1.7232374391616831
series_004_slice_031,1.732253418035847
series_004_slice_032,1.7303717523605116
series_004_slice_033,1.7120240824066215
series_004_slice_034,1.696431577292626
series_004_slice_035,1.702336399995606
series_004_slice_036,1.6972229209242218
series_004_slice_037,1.7152830356340567
series_004_slice_038,1.727787187611318
series_004_slice_039,1.7215353850651023
series_004_slice_040,1.732502244119443
series_004_slice_041,1.7444282115226897
series_004_slice_042,1.72428861683039
series_004_slice_043,1.7048252962610229
series_004_slice_044,1.6910419732585782
series_004_slice_045,1.6925211485044331
series_004_slice_046,1.7066513092621616
series_004_slice_047,1.7046832034776285
series_004_slice_048,1.6812504084136353
series_004_slice_049,1.6742770328603542
series_004_slice_050,1.6786981552196603
series_004_slice_051,1.6651762338108353
series_004_slice_052,1.6632209763327546
series_004_slice_053,1.6666085550985674
series_004_slice_054,1.6688707400871825
series_004_slice_055,1.6666280106194213
series_004_slice_056,1.6858059892811195
series_004_slice_057,1.535598497049481
series_004_slice_058,1.5402591913262014
series_004_slice_059,1.5427078992322285
series_004_slice_060,1.5406999736130997
series_004_slice_061,1.5339207615884307
series_004_slice_062,1.5467405935136787
series_004_slice_063,1.5432752860064978
series_004_slice_064,1.5475283697482838
series_004_slice_065,1.5517747132693545
series_004_slice_066,1.5447058062401497
series_004_slice_067,1.5312911047576048
series_004_slice_068,1.5313845205580103
series_004_slice_069,1.5262044184046293
series_004_slice_070,1.5281926988454981
series_004_slice_071,1.5306071274859978
series_004_slice_072,1.5412507742008144
series_004_slice_073,1.5364565402090526
series_004_slice_074,1.5335476822232637
series_004_slice_075,1.5409463110203632
series_004_slice_076,1.5451983989252045
series_004_slice_077,1.5330053116817735
series_004_slice_078,1.53190380852208
series_004_slice_079,1.527576009354516
series_004_slice_080,1.5399458620538062
series_004_slice_081,1.536192100433274
series_004_slice_082,1.5332242733414057
series_004_slice_083,1.536822707941463
series_004_slice_084,1.5389509596320292
series_004_slice_085,1.5350593361584899
series_004_slice_086,1.575541279137308
series_004_slice_087,1.5880251518967325
series_004_slice_088,1.6750446826042293
series_004_slice_089,1.6922303762313908
series_004_slice_090,1.719559912158895
series_004_slice_091,1.737902653644594
series_004_slice_092,1.7376611868101572
series_004_slice_093,1.7230193778269551
series_004_slice_094,1.710956451450406
series_004_slice_095,1.667890989112448
series_004_slice_096,1.6441113441055037
series_004_slice_097,1.6427952535593677
series_004_slice_098,1.6406726648581949
