image_name,pixelwise_rmse
series_004_slice_099,1.6491720723350616
series_005_slice_000,2.0809316397368303
series_005_slice_001,2.0125500785330823
series_005_slice_002,2.0120903782955892
series_005_slice_003,1.993537953739042
series_005_slice_004,2.00500149010962
series_005_slice_005,2.0005511478139044
series_005_slice_006,1.9995631694578553
series_005_slice_007,1.9846940872883125
series_005_slice_008,2.000294663657102
series_005_slice_009,1.9695888125017442
series_005_slice_010,1.952241987894143
series_005_slice_011,1.9605454740730202
series_005_slice_012,1.966552476746763
series_005_slice_013,1.9695539498146448
series_005_slice_014,1.9728041791687545
series_005_slice_015,2.0015748499326254
series_005_slice_016,1.9913361768639442
series_005_slice_017,2.001764472818586
series_005_slice_018,2.0087309046788993
series_005_slice_019,2.01136981197089
series_005_slice_020,2.029409660604936
series_005_slice_021,1.9950920921237414
series_005_slice_022,2.0051565452592706
series_005_slice_023,1.9943634715713887
series_005_slice_024,1.9675744800939041
series_005_slice_025,1.958641623180882
series_005_slice_026,1.9459379485255224
series_005_slice_027,1.9387183511832873
series_005_slice_028,1.9485884815200207
series_005_slice_029,1.93358289927511
series_005_slice_030,1.9256059361758175
series_005_slice_031,1.9281736296668353
series_005_slice_032,1.8928733886679647
series_005_slice_033,1.896003575768298
series_005_slice_034,1.877035434914797
series_005_slice_035,1.8724907933659471
series_005_slice_036,1.8463034324688057
series_005_slice_037,1.8746663114530209
series_005_slice_038,1.843577231378344
series_005_slice_039,1.8608392671911007
series_005_slice_040,1.8366531600501674
series_005_slice_041,1.8345947549906116
series_005_slice_042,1.732787359277157
series_005_slice_043,1.7247288145220332
series_005_slice_044,1.7271114529604816
series_005_slice_045,1.7271125573177133
series_005_slice_046,1.7223262687072116
series_005_slice_047,1.717613260457662
series_005_slice_048,1.7145956985318225
series_005_slice_049,1.7046082363704433
series_005_slice_050,1.7015754580113809
series_005_slice_051,1.6950210813038442
series_005_slice_052,1.7084195495187164
series_005_slice_053,1.711694280048166
series_005_slice_054,1.7213004869025448
series_005_slice_055,1.7209126131701078
series_005_slice_056,1.704137098931047
series_005_slice_057,1.70724911903429
series_005_slice_058,1.7038427118053667
series_005_slice_059,1.7450786601266135
series_005_slice_060,1.7762165897027187
series_005_slice_061,1.769131310005285
series_005_slice_062,1.7480894286021595
series_005_slice_063,1.7403176712668949
series_005_slice_064,1.7332474075929651
series_005_slice_065,1.7150706356171603
series_005_slice_066,1.711009960294947
series_005_slice_067,1.7075875988407867
series_005_slice_068,1.7244689123858268
series_005_slice_069,1.6941228815072666
series_005_slice_070,1.7039456971161677
series_005_slice_071,1.7321389019883047
series_005_slice_072,1.7120987247986115
series_005_slice_073,1.727009849074066
series_005_slice_074,1.727344456693659
series_005_slice_075,1.7564882164398905
series_005_slice_076,1.7352347777424006
series_005_slice_077,1.7320408966663026
series_005_slice_078,1.7347202816495824
series_005_slice_079,1.7160345648283273
series_005_slice_080,1.6901788993813829
series_005_slice_081,1.6883011788070659
series_005_slice_082,1.6842778844916002
series_005_slice_083,1.6915844125278026
series_005_slice_084,1.684239380990858
series_005_slice_085,1.7006459523585258
series_005_slice_086,1.7147970345288408
series_005_slice_087,1.7122212649527075
series_005_slice_088,1.7077316837437049
series_005_slice_089,1.729495220300136
series_005_slice_090,1.771501602038618
series_005_slice_091,1.6579730589809476
series_005_slice_092,1.6586183133779322
series_005_slice_093,1.6510272902896699
series_005_slice_094,1.6516983539352996
series_005_slice_095,1.6410237145718247
series_005_slice_096,1.645827410079663
series_005_slice_097,1.6440800208597617
series_005_slice_098,1.6432062098072837
series_005_slice_099,1.640800539344167
series_006_slice_000,1.4571372804080878
series_006_slice_001,1.4474540721610565
series_006_slice_002,1.4209249487432254
series_006_slice_003,1.4078021490497663
series_006_slice_004,1.4018308929021794
series_006_slice_005,1.4232292014511512
series_006_slice_006,1.4288200706994543
series_006_slice_007,1.526020696537162
series_006_slice_008,1.5872839112281552
series_006_slice_009,1.5907744511690485
series_006_slice_010,1.588261747451587
series_006_slice_011,1.5964452355582759
series_006_slice_012,1.603878375153539
series_006_slice_013,1.6138167335428428
series_006_slice_014,1.6209619675351155
series_006_slice_015,1.6141570810411825
series_006_slice_016,1.6175011961754175
series_006_slice_017,1.628800862148334
series_006_slice_018,1.6421612041484102
series_006_slice_019,1.6413363413242157
series_006_slice_020,1.6576451597329078
series_006_slice_021,1.6541642785555546
series_006_slice_022,1.670581923649076
series_006_slice_023,1.6697219818227318
series_006_slice_024,1.663511086383702
series_006_slice_025,1.6652621391070415
series_006_slice_026,1.6731761967004783
series_006_slice_027,1.6815782418016656
series_006_slice_028,1.681561227800462
series_006_slice_029,1.6910385895154696
series_006_slice_030,1.6958097089141977
series_006_slice_031,1.6968104341422652
series_006_slice_032,1.7061896792078972
series_006_slice_033,1.7061471984970855
series_006_slice_034,1.7142163217214594
series_006_slice_035,1.7096884710287865
series_006_slice_036,1.7015956346492611
series_006_slice_037,1.709222081682693
series_006_slice_038,1.7131489436060472
series_006_slice_039,1.7030522042212137
series_006_slice_040,1.706713893554841
series_006_slice_041,1.7045601214153554
series_006_slice_042,1.7066434860642075
series_006_slice_043,1.7033254522948769
series_006_slice_044,1.7103744346742058
series_006_slice_045,1.7072781661382148
series_006_slice_046,1.706123721861013
series_006_slice_047,1.7066066047908126
series_006_slice_048,1.7029088434360584
series_006_slice_049,1.7058307957160586
series_006_slice_050,1.706449012189105
series_006_slice_051,1.7063327643474313
series_006_slice_052,1.6923881658347242
series_006_slice_053,1.6667538937949025
series_006_slice_054,1.6620669152185368
series_006_slice_055,1.6659240339712045
series_006_slice_056,1.667147503474076
series_006_slice_057,1.6657064850934638
series_006_slice_058,1.670456328948419
series_006_slice_059,1.676700651053189
series_006_slice_060,1.6884118901184508
series_006_slice_061,1.6892397354398998
series_006_slice_062,1.6713170341566286
series_006_slice_063,1.6719286188101705
series_006_slice_064,1.6755911623687334
series_006_slice_065,1.666788223920015
series_006_slice_066,1.6758028753703729
series_006_slice_067,1.6732297738136752
series_006_slice_068,1.6749296714479909
series_006_slice_069,1.6778889807984214
series_006_slice_070,1.6745025807153198
series_006_slice_071,1.673401892930587
series_006_slice_072,1.6628986999157949
series_006_slice_073,1.666099197420289
series_006_slice_074,1.665719080803346
series_006_slice_075,1.6641736776974378
series_006_slice_076,1.6500808696002458
series_006_slice_077,1.653813711540834
series_006_slice_078,1.6881757725322455
series_006_slice_079,1.6977555212145397
series_006_slice_080,1.694762250492192
series_006_slice_081,1.684873444193723
series_006_slice_082,1.6845881452860463
series_006_slice_083,1.6424666467819113
series_006_slice_084,1.6608259219195496
series_006_slice_085,1.673136297735717
series_006_slice_086,1.672744097266945
series_006_slice_087,1.6744285405773518
series_006_slice_088,1.6710008849547422
series_006_slice_089,1.659901175257459
series_006_slice_090,1.6581249061351508
series_006_slice_091,1.6567531757039364
series_006_slice_092,1.6548144759177783
series_006_slice_093,1.6521694370968594
series_006_slice_094,1.652812341209342
series_006_slice_095,1.6463372469109743
series_006_slice_096,1.6489650370336464
series_006_slice_097,1.6422123087743081
series_006_slice_098,1.6442737513667223
series_006_slice_099,1.6479711370070178
series_007_slice_000,1.6901642289581238
series_007_slice_001,1.677500165549894
series_007_slice_002,1.6806251924797677
series_007_slice_003,1.6920466455112688
series_007_slice_004,1.6902601486508482
series_007_slice_005,1.7009330432951901
series_007_slice_006,1.698682117130393
series_007_slice_007,1.699696861615835
series_007_slice_008,1.6963989714141081
series_007_slice_009,1.704359814331758
series_007_slice_010,1.6956882324127183
series_007_slice_011,1.6906426448218543
series_007_slice_012,1.6846855146296964
series_007_slice_013,1.6912517521095645
series_007_slice_014,1.7040968055986616
series_007_slice_015,1.697444296191152
series_007_slice_016,1.7046708956713106
series_007_slice_017,1.702347604257913
series_007_slice_018,1.7050960229587557
series_007_slice_019,1.7052940065941067
series_007_slice_020,1.7080834678963384
series_007_slice_021,1.7048264150548436
series_007_slice_022,1.7084106179720404
series_007_slice_023,1.7022389198017682
series_007_slice_024,1.7095735591516354
series_007_slice_025,1.6920195914502771
series_007_slice_026,1.6826973850047884
series_007_slice_027,1.6833830168288073
series_007_slice_028,1.6730576369896684
series_007_slice_029,1.6730473766197007
series_007_slice_030,1.678049255593893
series_007_slice_031,1.6766551480109326
series_007_slice_032,1.6743658886726016
series_007_slice_033,1.6676965710306368
series_007_slice_034,1.678959462497229
series_007_slice_035,1.6794387988119954
series_007_slice_036,1.6753384376343887
series_007_slice_037,1.6823255537495792
series_007_slice_038,1.6702302346877913
series_007_slice_039,1.6561751438714851
series_007_slice_040,1.6906087990934702
series_007_slice_041,1.9265239281672006
series_007_slice_042,1.931327586174129
series_007_slice_043,1.912780581567749
series_007_slice_044,1.9043068909993006
series_007_slice_045,1.898572124213311
series_007_slice_046,1.881297408105412
series_007_slice_047,1.84810112079549
series_007_slice_048,1.860495862595864
series_007_slice_049,1.8408128004654416
series_007_slice_050,1.7652619925506101
series_007_slice_051,1.6823833743708285
series_007_slice_052,1.6676085036176478
series_007_slice_053,1.7490809615924239
series_007_slice_054,1.7938642405639895
series_007_slice_055,1.6730086146541598
series_007_slice_056,1.6389395639519808
series_007_slice_057,1.6260114603049294
series_007_slice_058,1.6728079501210775
series_007_slice_059,1.7616873524779757
series_007_slice_060,1.7914404911140993
series_007_slice_061,1.7860908983087855
series_007_slice_062,1.8213945700840444
series_007_slice_063,1.8021460138198995
series_007_slice_064,1.8228150548317001
series_007_slice_065,1.8133311503528096
series_007_slice_066,1.8660502142492332
series_007_slice_067,1.7831475039244378
series_007_slice_068,1.6388546065428498
series_007_slice_069,1.6365975492117595
series_007_slice_070,1.6309225287173312
series_007_slice_071,1.7263581167915623
series_007_slice_072,1.8341705260293242
series_007_slice_073,1.8266042268945357
series_007_slice_074,1.8210102103050263
series_007_slice_075,1.8254771823716052
series_007_slice_076,1.820874041604917
series_007_slice_077,1.8496258743984257
series_007_slice_078,1.8464428907705088
series_007_slice_079,1.8542286151724168
series_007_slice_080,1.8946550781053089
series_007_slice_081,1.899027163760743
series_007_slice_082,1.8960015637998933
series_007_slice_083,1.896571871372464
series_007_slice_084,1.8944849382226145
series_007_slice_085,1.6941408952040367
series_007_slice_086,1.6317222642372144
series_007_slice_087,1.6324748735115295
series_007_slice_088,1.6149450409693706
series_007_slice_089,1.6208725376176638
series_007_slice_090,1.6073079584482295
series_007_slice_091,1.597224020841756
series_007_slice_092,1.604362310724191
series_007_slice_093,1.6098963809580649
series_007_slice_094,1.611360084910318
series_007_slice_095,1.6229422819036494
series_007_slice_096,1.6336066400137075
series_007_slice_097,1.6295021485709265
series_007_slice_098,1.6270340147208335
series_007_slice_099,1.6311985051588362
series_008_slice_000,1.6730485166639155
series_008_slice_001,1.6710122993240317
series_008_slice_002,1.6715155954959942
series_008_slice_003,1.6700121046529872
series_008_slice_004,1.6701639992599016
series_008_slice_005,1.6703295829049258
series_008_slice_006,1.6716924549876093
series_008_slice_007,1.6721442175182402
series_008_slice_008,1.6640602075981863
series_008_slice_009,1.6718704366176038
series_008_slice_010,1.6701822713644394
series_008_slice_011,1.6694535161916337
series_008_slice_012,1.66162389171543
series_008_slice_013,1.665824423011255
series_008_slice_014,1.7026097629471095
series_008_slice_015,1.7147403068885851
series_008_slice_016,1.7395733435185965
series_008_slice_017,1.7225698851649949
series_008_slice_018,1.7083804736572699
series_008_slice_019,1.6798396551724346
series_008_slice_020,1.6749353652553889
series_008_slice_021,1.6682683242392862
series_008_slice_022,1.6943469132389457
series_008_slice_023,1.7135062943569193
series_008_slice_024,1.7295966781852505
series_008_slice_025,1.7385193393828564
series_008_slice_026,1.765317096700844
series_008_slice_027,1.7538758001254322
series_008_slice_028,1.7318041193542935
series_008_slice_029,1.6941949351451515
series_008_slice_030,1.6587172071928054
series_008_slice_031,1.657408111464771
series_008_slice_032,1.6576106402493829
series_008_slice_033,1.6618190202469965
series_008_slice_034,1.6635443368729874
series_008_slice_035,1.6480070157688764
series_008_slice_036,1.6596828369121086
series_008_slice_037,1.6444639794732983
series_008_slice_038,1.6475243231174683
series_008_slice_039,1.647449070515203
series_008_slice_040,1.6483611319691807
series_008_slice_041,1.6492622807051158
series_008_slice_042,1.6444164245097
series_008_slice_043,1.638777791943492
series_008_slice_044,1.6461669326251087
series_008_slice_045,1.6400622174626296
series_008_slice_046,1.6414688120216734
series_008_slice_047,1.6329982232144298
series_008_slice_048,1.6295477978232566
series_008_slice_049,1.6316860273938083
series_008_slice_050,1.6230351233028228
series_008_slice_051,1.6176816028843708
series_008_slice_052,1.6215055011722999
series_008_slice_053,1.6133143534739285
series_008_slice_054,1.613661898949434
series_008_slice_055,1.6137020864546607
series_008_slice_056,1.6162141828706087
series_008_slice_057,1.620101588325294
series_008_slice_058,1.6278696398081096
series_008_slice_059,1.6151788741220447
series_008_slice_060,1.6268042305067107
series_008_slice_061,1.6286650188581886
series_008_slice_062,1.6298520934979615
series_008_slice_063,1.6281519911390336
series_008_slice_064,1.6197730877987297
series_008_slice_065,1.627761841320943
series_008_slice_066,1.6271606166458434
series_008_slice_067,1.6237706155620906
series_008_slice_068,1.623498075821855
series_008_slice_069,1.6192124814423194
series_008_slice_070,1.6213866922817033
series_008_slice_071,1.608777574185793
series_008_slice_072,1.5974652239099174
series_008_slice_073,1.598898556199729
series_008_slice_074,1.5948614097343272
series_008_slice_075,1.5915967569759641
series_008_slice_076,1.5859555398450595
series_008_slice_077,1.5799598225181184
series_008_slice_078,1.581665901100823
series_008_slice_079,1.5705444771906285
series_008_slice_080,1.5712098551547935
series_008_slice_081,1.56603725586832
series_008_slice_082,1.5621899106365178
series_008_slice_083,1.566307616517441
series_008_slice_084,1.5674628216533957
series_008_slice_085,1.5730697186850142
series_008_slice_086,1.5657717211533972
series_008_slice_087,1.565205177775475
series_008_slice_088,1.5640263540871993
series_008_slice_089,1.5697074977262384
series_008_slice_090,1.5704388164369458
series_008_slice_091,1.5813125296430968
series_008_slice_092,1.5832617224845567
series_008_slice_093,1.585052092746087
series_008_slice_094,1.584154150503856
series_008_slice_095,1.5842324096801137
series_008_slice_096,1.5938098372651868
series_008_slice_097,1.5892233798078024
series_008_slice_098,1.5954138354660474
series_008_slice_099,1.5948171595706315
series_009_slice_000,1.7221734371590598
series_009_slice_001,1.700612305716817
series_009_slice_002,1.7034553417446432
series_009_slice_003,1.691193106879241
series_009_slice_004,1.6950143296977933
series_009_slice_005,1.683481588853815
series_009_slice_006,1.6856351367389635
series_009_slice_007,1.685894237454655
series_009_slice_008,1.67302913580661
series_009_slice_009,1.6684878254081317
series_009_slice_010,1.6713683884886248
series_009_slice_011,1.6790310308736758
series_009_slice_012,1.6729675715941026
series_009_slice_013,1.684386595507397
series_009_slice_014,1.6734691399611599
series_009_slice_015,1.6747952919743747
series_009_slice_016,1.6806535648459193
series_009_slice_017,1.6739021916955845
series_009_slice_018,1.6824570644392802
series_009_slice_019,1.680458353277346
series_009_slice_020,1.676107877186548
series_009_slice_021,1.6796477557071166
series_009_slice_022,1.6742588054441947
series_009_slice_023,1.6655049407803244
series_009_slice_024,1.6662525934197747
series_009_slice_025,1.6709826218016994
series_009_slice_026,1.674292981686715
series_009_slice_027,1.6731761967004783
series_009_slice_028,1.667358000741508
series_009_slice_029,1.6726619971585057
series_009_slice_030,1.6665902438126428
series_009_slice_031,1.672302761792735
series_009_slice_032,1.6589667153816379
series_009_slice_033,1.6530419716419078
series_009_slice_034,1.6505824592652087
series_009_slice_035,1.6557731661770676
series_009_slice_036,1.6498519831070027
series_009_slice_037,1.6528331131135676
series_009_slice_038,1.6541319925948417
series_009_slice_039,1.6498253932234768
series_009_slice_040,1.644383947158883
series_009_slice_041,1.6417708981855252
series_009_slice_042,1.6406598768614318
series_009_slice_043,1.6361266455842056
series_009_slice_044,1.6323346620636987
series_009_slice_045,1.6460684435347095
series_009_slice_046,1.7209924114798105
series_009_slice_047,1.7404119227610089
series_009_slice_048,1.753861662503965
series_009_slice_049,1.788339527092145
series_009_slice_050,1.7895262004834678
series_009_slice_051,1.8129787470502403
series_009_slice_052,1.8430019089455532
series_009_slice_053,1.8632147115346898
series_009_slice_054,1.8632894391853585
series_009_slice_055,1.869370210233959
series_009_slice_056,1.8539446865747926
series_009_slice_057,1.864866210393125
series_009_slice_058,1.6244024498540368
series_009_slice_059,1.6285291642367143
series_009_slice_060,1.6193974087694771
series_009_slice_061,1.6234546062019835
series_009_slice_062,1.618537376313995
series_009_slice_063,1.6098205542223876
series_009_slice_064,1.6051063592673687
series_009_slice_065,1.603793939001921
series_009_slice_066,1.6155354635489667
series_009_slice_067,1.6046309686823002
series_009_slice_068,1.599172902905959
series_009_slice_069,1.6021030909291836
series_009_slice_070,1.5981659390990925
series_009_slice_071,1.5964762986858354
series_009_slice_072,1.5984093865898912
series_009_slice_073,1.597085491722686
series_009_slice_074,1.5962564543232864
series_009_slice_075,1.592056871021386
series_009_slice_076,1.5888428782905286
series_009_slice_077,1.5827857961407297
series_009_slice_078,1.6443746677979758
series_009_slice_079,1.6148257494007625
series_009_slice_080,1.6114642461443451
series_009_slice_081,1.605090911286988
series_009_slice_082,1.6591495109270216
series_009_slice_083,1.6154658049137727
series_009_slice_084,1.606944795544556
series_009_slice_085,1.5703465092710231
series_009_slice_086,1.569432861525442
series_009_slice_087,1.5593522981814436
series_009_slice_088,1.5538591641464656
series_009_slice_089,1.5504552849328392
series_009_slice_090,1.5548923683328082
series_009_slice_091,1.5395965424187386
series_009_slice_092,1.535859313402893
series_009_slice_093,1.5303466623554356
series_009_slice_094,1.530899942049891
series_009_slice_095,1.5194509136861127
series_009_slice_096,1.7194168184464873
series_009_slice_097,1.679126450630515
series_009_slice_098,1.5227399745292356
series_009_slice_099,1.5570069459969704
total,1.6470815873401712
